[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10793.09it/s]
00:07.289  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:10.387  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:10.799  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:11.184  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:11.590  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:11.974  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:12.379  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:12.753  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:13.161  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:13.517  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:13.942  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:14.336  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:14.839  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:15.195  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:15.604  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:15.967  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:16.447  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:16.847  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:17.291  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:17.636  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:18.066  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:18.428  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:18.836  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:19.203  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:19.609  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:19.971  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:20.424  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:20.793  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:21.254  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:21.621  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:22.097  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:22.455  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:22.916  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:23.293  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:23.767  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:24.127  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:24.603  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:24.983  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:25.438  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:25.816  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:26.279  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:26.656  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:27.111  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:27.496  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:27.954  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:28.328  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:28.789  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:29.153  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:29.625  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:30.002  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:30.470  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:30.846  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:31.316  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:31.698  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:32.147  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:32.506  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:32.969  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:33.341  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:33.829  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:34.245  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:34.736  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:35.102  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:35.575  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:35.955  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:36.408  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:36.781  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:37.240  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:37.604  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:38.094  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:38.480  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:38.936  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:39.340  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:40.166  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:40.534  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:40.950  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:41.351  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:41.757  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:42.143  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:42.552  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:42.935  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:43.335  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:43.717  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:44.124  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:44.494  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:44.902  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:45.296  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:45.705  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:46.055  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:46.498  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:46.878  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:47.371  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:47.752  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:48.235  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:48.612  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:49.085  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:49.464  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:49.944  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:50.330  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:50.792  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:51.178  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:51.653  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:52.039  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:52.505  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:52.889  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:53.367  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:53.750  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:54.231  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:54.602  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:55.049  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:55.403  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:55.840  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:56.165  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:56.620  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:56.962  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:57.415  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:57.746  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:58.208  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:58.545  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:59.008  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:59.334  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:59.793  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:00.121  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:00.601  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:00.944  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:01.386  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:01.717  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:02.155  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:02.487  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:02.945  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:03.277  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:03.736  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:04.066  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:04.520  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:04.854  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:05.315  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:05.657  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:06.096  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:06.442  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:06.881  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:07.212  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:07.681  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:08.030  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:08.463  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:08.794  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:09.262  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:09.588  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:10.058  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:10.402  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:11.248  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:11.636  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:12.105  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:12.493  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:12.952  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:13.320  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:13.808  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:14.192  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:14.647  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:15.025  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:15.482  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:15.868  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:16.327  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:16.710  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:17.167  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:17.549  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:18.010  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:18.393  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:18.854  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:19.250  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:19.690  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:20.062  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:20.557  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:20.966  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:21.412  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:21.804  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:22.268  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:22.647  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:23.127  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:23.515  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:23.968  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:24.352  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:24.808  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:25.187  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:25.646  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:26.022  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:26.457  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:26.844  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
[cache50/glass] insert: 27/40  (60.4 min, 16.0 s/ep)
02:24:27.678  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:28.032  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:28.495  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:28.861  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:29.344  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:29.716  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:30.194  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:30.567  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:31.040  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:31.404  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:31.892  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:32.273  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:32.736  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:33.127  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:33.596  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:33.978  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:34.413  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:34.797  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:35.213  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:35.619  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:36.027  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:36.405  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:36.814  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:37.195  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:37.597  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:37.983  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:38.386  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:38.771  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:39.191  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:39.550  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:39.951  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:40.338  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:40.748  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:41.122  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:41.525  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:41.913  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24:42.317  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
