[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10622.84it/s]
00:06.870  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:10.946  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:11.296  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:12.111  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:12.442  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:12.864  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:13.216  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:13.629  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:13.985  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:14.403  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:14.748  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:15.161  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:15.507  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:15.918  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:16.267  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:16.682  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:17.023  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:17.445  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:17.809  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:18.251  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:18.607  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:19.423  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:19.757  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:20.173  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:20.508  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:20.908  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:21.237  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:21.641  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:21.969  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:22.374  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:22.703  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:23.102  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:23.436  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:23.837  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:24.166  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:24.558  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:24.889  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:25.288  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:25.622  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:26.436  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:26.775  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:27.193  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:27.536  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:27.947  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:28.294  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:28.719  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:29.062  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:29.476  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:29.819  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:30.244  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:30.584  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:30.999  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:31.343  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:31.743  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:32.104  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:32.497  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:32.884  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:33.697  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:34.022  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:34.426  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:34.757  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:35.164  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:35.494  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:35.897  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:36.231  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:36.635  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:36.968  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:37.372  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:37.705  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:38.104  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:38.433  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:38.831  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:39.165  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:39.562  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:39.892  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:40.696  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:41.042  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:41.462  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:41.807  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:42.222  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:42.566  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:42.989  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:43.333  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:43.752  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:44.102  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:44.509  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:44.852  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:45.265  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:45.608  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:46.023  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:46.369  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:46.785  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:47.130  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:47.970  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:48.309  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:48.732  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:49.077  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:49.496  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:49.842  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:50.269  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:50.598  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:51.011  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:51.344  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:51.757  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:52.094  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:52.503  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:52.841  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:53.249  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:53.588  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:53.997  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:54.345  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
[prune12/glass] insert: 10/10  (32.8 min, 6.8 s/ep)
32:55.174  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:55.527  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:55.943  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:56.277  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:56.711  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:57.057  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:57.474  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:57.810  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:58.223  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:58.562  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:58.982  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:59.311  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:59.721  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:00.063  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:00.482  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:00.807  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:01.212  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:01.553  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:02.363  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:02.693  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:03.111  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:03.443  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:03.848  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:04.185  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:04.596  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:04.927  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:05.324  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:05.657  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:06.058  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:06.390  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:06.787  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:07.120  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:07.522  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:07.852  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:08.247  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:08.584  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:09.389  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:09.743  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:10.152  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:10.500  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:10.914  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:11.261  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:11.677  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:12.015  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:12.432  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:12.779  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:13.190  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:13.526  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:13.957  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:14.311  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:14.720  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:15.062  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:15.469  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:15.822  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:16.658  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:16.995  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:17.402  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:17.734  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:18.144  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:18.474  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:18.883  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:19.215  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:19.622  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:19.958  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:20.364  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:20.693  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:21.103  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:21.435  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:21.845  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:22.173  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:22.572  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:22.898  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:23.696  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:24.029  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:24.441  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:24.777  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:25.187  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:25.517  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:25.931  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:26.281  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:26.690  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:27.040  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:27.452  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:27.785  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:28.185  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:28.516  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:28.913  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:29.246  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:29.640  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:29.969  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:30.772  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:31.117  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:31.532  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:31.874  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:32.281  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:32.629  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:33.042  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:33.389  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:33.808  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:34.151  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:34.584  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:34.930  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:35.348  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:35.683  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:36.085  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:36.420  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:36.821  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:37.161  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:37.977  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:38.313  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:38.735  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:39.070  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:39.481  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:39.818  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:40.223  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
33:40.557  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
