[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9598.86it/s]
00:08.626  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:13.016  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:13.369  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:13.779  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:14.116  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:14.532  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:14.866  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:15.285  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:15.622  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:16.045  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:16.378  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:16.796  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:17.128  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:17.542  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:17.875  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:18.292  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:18.624  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:19.037  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:19.378  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:19.795  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:20.134  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:20.558  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:20.925  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:21.357  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:21.707  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:22.133  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:22.490  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:22.940  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:23.310  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:23.739  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:24.078  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:24.518  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:24.888  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:25.302  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:25.698  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:26.118  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:26.522  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:26.941  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:27.310  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:27.723  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:28.091  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:28.531  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:28.879  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:29.692  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:30.019  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:30.422  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:30.753  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:31.156  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:31.492  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:31.895  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:32.230  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:32.634  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:32.968  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:33.375  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:33.712  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:34.119  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:34.463  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:34.869  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:35.213  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:35.624  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:35.963  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:36.367  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:36.702  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:37.114  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:37.455  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:37.865  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:38.208  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:38.616  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:38.958  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:39.365  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:39.710  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:40.113  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:40.449  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:40.853  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:41.189  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:41.597  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:41.933  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:42.339  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:42.674  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:43.086  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:43.414  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:43.818  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:44.148  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:44.553  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:44.885  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:45.288  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:45.624  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:46.029  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:46.376  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:46.785  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:47.126  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:47.532  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:47.867  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:48.264  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:48.602  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:49.005  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:49.340  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:49.744  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:50.083  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:50.485  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:50.821  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:51.230  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:51.568  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:51.977  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:52.317  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:52.728  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:53.096  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:53.495  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:53.855  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:54.261  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:54.629  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:55.030  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:55.393  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:55.794  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:56.155  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:56.582  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:56.939  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:57.349  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:57.698  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:58.518  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:58.861  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:59.284  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:59.632  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:00.042  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:00.390  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:00.802  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:01.151  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:01.561  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:01.920  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:02.350  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:02.680  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:03.087  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:03.422  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:03.824  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:04.163  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:04.567  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:04.904  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:05.310  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:05.649  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:06.051  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:06.387  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:06.793  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:07.133  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:07.535  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:07.879  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:08.285  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:08.628  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:09.034  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:09.379  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:09.785  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:10.125  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:10.538  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:10.872  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:11.273  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:11.606  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:12.014  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:12.350  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:12.759  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:13.097  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:13.509  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:13.845  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:14.255  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:14.599  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:15.416  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:15.757  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:16.199  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:16.541  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:16.952  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:17.297  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:17.705  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:18.066  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:18.480  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:18.842  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:19.240  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:19.614  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:20.026  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:20.395  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:20.793  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:21.158  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:21.560  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:21.916  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:22.343  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:22.692  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:23.111  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:23.457  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:23.873  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:24.225  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:24.639  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:24.988  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:25.404  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:25.763  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:26.174  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:26.516  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:26.921  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:27.252  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:27.655  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:27.990  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:28.397  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:28.731  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:29.137  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:29.473  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:29.883  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:30.221  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:31.033  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:31.378  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:31.804  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:32.154  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:32.558  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:32.890  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:33.299  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:33.635  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:34.042  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:34.384  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:34.796  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:35.153  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:35.571  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:35.920  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:36.331  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:36.687  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:37.127  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:37.489  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:37.929  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:38.299  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:38.744  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:39.149  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:39.638  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:39.994  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
34:40.409  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
