[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10397.27it/s]
00:09.147  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:46.780  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:47.169  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:47.494  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:47.882  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:48.207  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:48.604  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:48.942  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:49.335  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:49.671  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:50.070  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:50.416  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:50.821  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:51.163  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:51.552  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:51.899  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:52.310  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:52.676  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:53.102  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:53.481  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:53.906  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:54.268  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:54.679  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:55.036  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:55.462  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:55.810  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:56.217  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:56.550  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:56.945  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:57.273  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:57.662  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:57.994  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:58.379  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:58.700  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:59.077  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:59.404  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:59.789  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:00.113  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:00.495  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:00.818  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:01.195  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:01.527  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:03.661  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:04.018  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:04.414  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:04.766  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:05.148  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:05.539  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:05.919  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:06.274  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:06.654  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:07.019  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:07.397  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:07.760  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:08.144  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:08.505  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:08.884  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:09.246  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:09.626  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:09.990  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:10.374  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:10.730  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:11.113  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:11.469  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:11.880  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:12.215  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:12.607  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:12.941  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:13.333  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:13.663  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:14.061  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:14.384  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:14.778  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:15.097  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:15.486  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:15.802  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:16.202  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:16.536  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:16.918  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:17.243  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:17.627  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:17.958  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:18.350  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:18.677  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:19.063  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:19.409  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:19.820  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:20.149  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:20.600  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:20.943  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:21.345  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:21.698  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:22.095  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:22.456  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:22.854  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:23.232  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:23.621  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:24.005  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:24.399  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:24.773  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:25.150  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:25.505  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:25.886  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:26.261  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:26.646  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:27.017  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:27.403  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:27.771  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:28.147  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:28.502  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:28.883  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:29.243  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:29.615  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:29.977  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:30.352  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:30.705  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:31.084  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:31.472  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
[full/glass] pour: 20/90  (69.4 min, 28.2 s/ep)
01:09:33.636  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:33.974  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:34.383  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:34.707  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:35.084  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:35.401  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:35.773  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:36.091  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:36.468  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:36.790  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:37.163  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:37.478  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:37.859  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:38.175  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:38.556  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:38.882  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:39.261  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:39.580  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:39.965  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:40.289  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:40.668  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:40.985  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:41.361  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:41.677  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:42.057  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:42.385  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:42.769  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:43.094  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:43.484  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:43.799  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:44.187  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:44.506  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:44.892  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:45.210  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:45.593  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:45.907  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:46.292  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:46.611  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:47.014  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:47.341  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:47.737  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:48.079  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:50.255  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:50.578  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:51.017  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:51.350  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:51.784  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:52.121  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:52.540  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:52.897  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:53.297  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:53.660  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:54.051  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:54.401  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:54.811  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:55.192  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:55.576  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:55.931  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:56.335  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:56.707  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:57.099  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:57.467  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:57.848  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:58.205  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:58.583  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:58.939  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:59.320  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:09:59.676  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:10:00.061  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:10:00.441  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:10:00.824  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:10:01.204  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:10:01.584  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:10:01.939  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:10:02.321  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:10:02.667  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:10:03.060  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:10:03.390  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:10:03.775  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:10:04.115  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:10:04.502  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:10:04.846  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:10:05.227  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:10:05.582  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:10:05.975  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:10:06.311  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:10:06.700  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:10:07.035  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:10:07.421  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:10:07.745  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:10:08.133  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:10:08.462  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:10:08.851  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:10:09.184  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:10:09.573  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:10:09.905  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:10:10.282  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:10:10.630  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:10:11.006  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:10:11.353  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:10:11.726  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:10:12.081  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:10:12.464  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:10:12.838  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:10:13.216  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
