[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10425.46it/s]
00:09.307  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:21.951  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:22.466  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:22.792  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:23.187  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:23.510  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:23.922  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:24.258  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:24.655  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:24.980  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:25.377  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:25.706  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:26.099  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:26.430  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:26.814  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:27.139  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:27.516  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:27.838  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
[full/opaque] insert: 79/80  (88.3 min, 6.8 s/ep)
01:28:30.722  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:31.198  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:31.745  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:32.093  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:32.522  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:32.862  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:33.263  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:33.598  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:33.991  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:34.318  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:34.723  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:35.052  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:35.439  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:35.767  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:36.153  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:36.477  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:36.865  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:37.190  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:40.117  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:40.494  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:41.028  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:41.389  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:41.792  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:42.123  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:42.502  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:42.843  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:43.249  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:43.594  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:43.995  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:44.326  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:44.724  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:45.048  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:45.429  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:45.752  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:46.137  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:46.457  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:49.408  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:49.733  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:50.218  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:50.564  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:50.961  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:51.301  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:51.705  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:52.044  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:52.436  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:52.774  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:53.167  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:53.494  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:53.881  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:54.211  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:54.598  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:54.918  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:55.299  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:55.617  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:58.538  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:58.860  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:59.328  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:59.660  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:00.054  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:00.380  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:00.768  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:01.104  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:01.493  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:01.827  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:02.224  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:02.555  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:02.952  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:03.293  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:03.679  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:04.005  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:04.400  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:04.722  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:07.778  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:08.122  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:08.626  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:08.973  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:09.359  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:09.677  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:10.058  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:10.381  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:10.757  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:11.070  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:11.466  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:11.781  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:12.167  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:12.493  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:12.888  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:13.211  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:13.596  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:13.914  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:14.295  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:14.624  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:15.030  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:15.374  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:15.768  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:16.093  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:16.472  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:16.837  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:17.217  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:17.556  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:17.937  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:18.285  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:18.662  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:19.034  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:19.415  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:19.783  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:20.167  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:20.482  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:20.858  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:21.178  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:21.560  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:21.888  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:22.269  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:22.591  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:22.973  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:23.306  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:23.692  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:24.008  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:24.413  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:24.764  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:25.163  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:25.528  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:25.912  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:26.241  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:26.620  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:26.954  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:27.339  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:27.670  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:28.036  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:28.414  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:28.817  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:29.145  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:29.544  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:29.865  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:30.256  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:30.583  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:30.963  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:31.287  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:31.673  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:31.997  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:32.375  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:32.702  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:33.088  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:33.417  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:33.801  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:34.148  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:34.521  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:34.892  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:37.985  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:38.371  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:38.905  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:39.223  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:39.620  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:39.938  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:40.342  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:40.670  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:41.063  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:41.395  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:41.782  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:42.110  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:42.503  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:42.822  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:43.197  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:43.527  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:43.924  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:44.236  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:47.122  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:47.450  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:47.897  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:48.225  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:48.613  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:48.960  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:49.338  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:49.693  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:50.075  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:50.419  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:50.807  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:51.128  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:51.518  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:51.836  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:52.218  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:52.537  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:52.917  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:53.238  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:56.137  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:56.454  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:56.848  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:57.181  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:57.587  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:57.926  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:58.319  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:58.642  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:59.031  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:59.346  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29:59.736  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:30:00.060  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:30:00.455  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:30:00.779  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:30:01.161  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:30:01.483  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:30:01.865  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:30:02.186  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:30:05.158  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:30:05.485  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:30:05.947  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:30:06.276  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:30:06.657  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
